Accuracy,params,seed,TRAIN,TEST,CM,Classification report
0.955729166667,"{'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",4,"[   0    1    3 ..., 2130 2131 2132]","[   2    8   15   31   33   35   44   47   58   59   63   65   66   67   72
   75   76   88   92   98  102  110  112  115  124  133  138  139  147  152
  153  154  155  161  162  163  164  166  188  191  218  222  225  227  231
  233  237  238  244  246  251  258  260  265  270  279  280  283  285  286
  293  300  303  315  319  322  326  328  330  333  342  352  357  358  362
  363  370  372  376  379  385  398  401  404  405  409  411  413  419  424
  435  436  437  445  447  479  486  487  501  502  511  512  517  526  534
  538  539  544  557  558  568  571  575  577  582  593  595  598  604  608
  615  618  620  623  624  632  634  640  650  652  657  663  665  670  675
  676  678  682  694  695  696  701  703  714  722  724  725  735  741  744
  750  751  758  760  765  774  786  798  802  803  806  811  825  830  834
  839  849  852  855  857  858  875  878  881  896  897  903  904  905  914
  918  919  925  926  928  942  944  945  948  949  952  953  956  962  978
  983  984  985  987  991  996 1000 1009 1010 1011 1013 1020 1021 1023 1027
 1035 1037 1043 1044 1048 1051 1059 1062 1063 1069 1070 1071 1076 1085 1094
 1103 1105 1107 1125 1126 1127 1128 1129 1131 1134 1167 1177 1181 1184 1186
 1188 1193 1201 1204 1207 1208 1209 1212 1213 1219 1223 1226 1234 1250 1253
 1254 1264 1265 1273 1275 1302 1305 1308 1313 1318 1319 1322 1324 1331 1334
 1339 1346 1359 1361 1364 1366 1373 1375 1377 1379 1384 1386 1392 1393 1396
 1397 1401 1406 1413 1422 1429 1430 1434 1435 1440 1452 1453 1465 1472 1474
 1478 1479 1484 1485 1488 1491 1492 1502 1506 1515 1517 1519 1520 1528 1535
 1540 1549 1555 1565 1581 1593 1604 1608 1610 1621 1625 1643 1644 1646 1653
 1654 1662 1664 1668 1674 1678 1683 1687 1693 1694 1695 1699 1702 1710 1711
 1719 1723 1727 1731 1732 1735 1745 1751 1753 1759 1761 1777 1778 1779 1796
 1802 1803 1806 1812 1814 1817 1825 1826 1828 1830 1831 1833 1836 1844 1851
 1858 1860 1866 1873 1879 1893 1903 1904 1910 1917 1918 1922 1927 1930 1936
 1938 1943 1949 1953 1955 1957 1960 1961 1962 1965 1975 1980 1981 1982 1993
 1994 1999 2000 2005 2007 2009 2012 2022 2031 2033 2039 2042 2050 2069 2070
 2083 2093 2106 2114 2115 2124 2127 2128]","[[182  10]
 [  7 185]]","             precision    recall  f1-score   support

         AG       0.96      0.95      0.96       192
         AR       0.95      0.96      0.96       192

avg / total       0.96      0.96      0.96       384
"
0.966408268734,"{'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 1}",4,"[   0    1    2 ..., 2130 2131 2132]","[  11   13   17   18   25   26   30   34   36   40   42   49   50   55   62
   70   74   77   78   83   89  104  125  127  135  136  146  157  170  175
  178  179  180  189  193  194  202  209  211  214  215  221  224  228  236
  239  247  248  253  254  262  273  275  277  287  289  290  299  304  305
  306  307  309  310  321  325  331  336  337  340  345  347  353  354  374
  375  377  380  390  395  399  402  406  408  418  420  425  427  429  430
  431  441  462  463  465  467  473  482  489  496  508  509  516  518  521
  522  523  524  525  535  545  554  566  567  570  574  578  580  585  594
  601  611  616  617  625  630  631  636  642  643  645  651  655  658  659
  666  669  672  677  681  683  685  692  693  698  704  723  728  732  734
  755  759  761  768  770  771  772  773  776  779  780  781  783  789  793
  794  813  814  826  831  832  838  840  859  860  862  863  871  873  877
  879  886  889  890  892  908  909  930  931  932  934  936  940  941  950
  958  963  975  976  979  980  989  998  999 1001 1007 1018 1025 1033 1039
 1041 1047 1052 1061 1075 1086 1088 1091 1110 1113 1118 1119 1124 1136 1137
 1139 1147 1151 1155 1156 1158 1160 1163 1168 1170 1173 1185 1199 1200 1202
 1203 1206 1220 1222 1224 1228 1229 1233 1235 1244 1245 1247 1252 1257 1261
 1263 1268 1276 1278 1281 1282 1283 1285 1286 1290 1294 1296 1303 1306 1309
 1314 1315 1317 1321 1323 1325 1330 1335 1337 1340 1347 1351 1352 1354 1355
 1360 1362 1365 1385 1388 1390 1391 1398 1402 1405 1408 1409 1410 1412 1420
 1437 1439 1441 1449 1450 1457 1460 1463 1471 1483 1489 1495 1500 1505 1508
 1510 1514 1526 1527 1531 1532 1534 1538 1539 1548 1553 1554 1575 1582 1583
 1591 1594 1598 1600 1601 1609 1613 1620 1622 1626 1633 1636 1647 1650 1655
 1659 1663 1667 1672 1689 1690 1707 1713 1715 1717 1720 1730 1739 1740 1741
 1742 1749 1762 1767 1773 1774 1776 1780 1807 1808 1815 1824 1838 1845 1855
 1859 1863 1868 1874 1876 1884 1887 1888 1899 1901 1905 1907 1912 1919 1923
 1926 1932 1934 1941 1958 1968 1969 1970 1972 1973 1979 1984 1985 1989 1990
 1991 1992 1998 2001 2013 2017 2023 2024 2032 2048 2053 2056 2059 2065 2078
 2080 2085 2098 2104 2108 2111 2129]","[[188   7]
 [  6 186]]","             precision    recall  f1-score   support

         AG       0.97      0.96      0.97       195
         AR       0.96      0.97      0.97       192

avg / total       0.97      0.97      0.97       387
"
0.941644562334,"{'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.5}",4,"[   0    1    2 ..., 2130 2131 2132]","[   3    4    6    7   14   24   32   45   53   57   61   68   71   80   81
   90   93   97   99  101  106  108  111  113  114  117  120  123  126  131
  144  158  159  167  168  169  176  177  181  184  200  203  208  210  212
  213  216  219  220  226  229  249  257  261  263  266  267  268  271  274
  276  278  281  282  288  294  295  316  317  320  324  348  350  359  364
  378  381  382  383  384  387  391  394  397  416  417  423  428  432  433
  434  444  446  452  455  457  458  459  470  471  472  474  475  476  477
  481  484  490  493  495  503  504  507  515  520  527  530  536  537  541
  556  559  563  576  584  588  592  596  600  628  629  641  644  646  649
  654  656  661  667  671  684  687  690  699  707  708  715  718  721  726
  730  736  737  738  739  740  743  752  753  763  767  777  782  787  788
  790  791  801  804  819  822  824  829  836  837  841  850  853  864  867
  868  869  872  884  893  895  898  901  910  916  917  921  922  923  929
  955  957  961  967  973  974  981 1008 1017 1019 1030 1036 1038 1040 1045
 1065 1074 1079 1087 1092 1098 1099 1104 1106 1109 1112 1115 1116 1120 1121
 1123 1135 1140 1143 1148 1149 1164 1166 1169 1171 1189 1211 1214 1215 1216
 1218 1227 1230 1231 1238 1241 1243 1258 1260 1266 1267 1274 1279 1280 1284
 1291 1293 1299 1300 1310 1316 1328 1329 1333 1338 1341 1356 1358 1363 1367
 1369 1371 1376 1382 1383 1387 1394 1399 1400 1403 1407 1411 1418 1419 1423
 1432 1433 1438 1444 1446 1447 1455 1458 1459 1461 1475 1476 1493 1507 1512
 1524 1529 1533 1536 1545 1547 1550 1551 1552 1560 1564 1566 1567 1573 1574
 1580 1584 1586 1588 1589 1595 1599 1602 1615 1617 1623 1628 1629 1630 1631
 1632 1634 1638 1640 1652 1666 1669 1670 1671 1676 1677 1685 1696 1706 1708
 1716 1721 1728 1746 1747 1748 1750 1771 1786 1788 1791 1800 1810 1822 1841
 1843 1847 1848 1850 1852 1856 1865 1877 1881 1882 1889 1890 1892 1894 1896
 1900 1911 1929 1933 1935 1939 1942 1948 1950 1951 1952 1954 1959 1963 1966
 1971 1974 1978 1996 1997 2006 2015 2019 2020 2025 2028 2035 2036 2038 2040
 2041 2044 2052 2055 2057 2064 2072 2075 2079 2088 2090 2094 2095 2101 2105
 2107 2110 2113 2121 2122 2126]","[[185  11]
 [ 11 170]]","             precision    recall  f1-score   support

         AG       0.94      0.94      0.94       196
         AR       0.94      0.94      0.94       181

avg / total       0.94      0.94      0.94       377
"
0.96256684492,"{'n_estimators': 300, 'min_child_weight': 7, 'max_depth': 10, 'learning_rate': 0.1, 'colsample_bytree': 1}",4,"[   0    2    3 ..., 2129 2130 2132]","[   1   10   12   16   20   21   22   28   29   38   39   43   46   48   60
   64   69   73   79   82   84   85   87   91   94   96  100  103  105  118
  122  128  129  130  134  137  140  141  142  150  160  172  173  186  192
  195  196  197  201  205  206  230  232  235  241  242  245  252  256  269
  272  292  298  301  302  311  312  314  318  323  329  332  334  338  339
  341  344  346  349  355  356  361  365  366  368  371  386  389  392  410
  438  440  442  449  451  461  464  468  469  483  491  492  497  506  513
  528  546  547  550  551  555  561  572  573  583  590  597  599  605  606
  609  612  614  619  621  622  627  633  635  637  662  664  668  673  674
  679  697  700  702  705  710  712  716  717  719  727  731  733  756  757
  762  766  769  778  784  792  796  799  800  809  810  812  815  817  820
  828  847  848  851  854  856  861  866  874  880  882  885  888  891  899
  900  902  906  907  937  939  943  960  964  965  966  968  970  971  982
  988  994  995  997 1003 1005 1006 1014 1015 1022 1028 1032 1049 1050 1055
 1057 1060 1064 1067 1072 1077 1084 1090 1093 1096 1100 1101 1111 1114 1122
 1132 1133 1144 1152 1153 1154 1157 1159 1162 1176 1178 1179 1182 1187 1190
 1192 1217 1232 1237 1240 1242 1246 1248 1249 1251 1269 1270 1271 1287 1288
 1289 1301 1311 1320 1345 1353 1357 1368 1378 1381 1414 1417 1421 1425 1426
 1427 1428 1431 1436 1442 1443 1456 1462 1464 1466 1470 1480 1486 1487 1494
 1497 1498 1501 1503 1513 1525 1530 1541 1542 1544 1558 1559 1561 1569 1571
 1572 1577 1578 1585 1590 1592 1596 1603 1605 1606 1611 1616 1624 1627 1637
 1639 1641 1642 1648 1649 1657 1661 1673 1679 1680 1684 1688 1691 1700 1714
 1726 1729 1734 1736 1743 1752 1754 1758 1760 1764 1768 1769 1772 1775 1781
 1782 1792 1795 1799 1801 1804 1809 1811 1818 1819 1820 1821 1829 1837 1839
 1840 1842 1867 1869 1870 1871 1872 1875 1886 1891 1902 1906 1908 1909 1913
 1916 1921 1928 1937 1944 1945 1947 1956 1964 1967 1976 1983 1986 1987 1995
 2003 2004 2011 2014 2016 2018 2026 2027 2029 2030 2046 2047 2049 2051 2054
 2058 2062 2063 2066 2067 2071 2073 2074 2087 2091 2096 2099 2102 2103 2109
 2112 2116 2118 2119 2120 2131]","[[181   6]
 [  8 179]]","             precision    recall  f1-score   support

         AG       0.96      0.97      0.96       187
         AR       0.97      0.96      0.96       187

avg / total       0.96      0.96      0.96       374
"
0.964102564103,"{'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",4,"[   1    2    3 ..., 2128 2129 2131]","[   0    5    9   19   23   27   37   41   51   52   54   56   86   95  107
  109  116  119  121  132  143  145  148  149  151  156  165  171  174  182
  183  185  187  190  198  199  204  207  217  223  234  240  243  250  255
  259  264  284  291  296  297  308  313  327  335  343  351  360  367  369
  373  388  393  396  400  403  407  412  414  415  421  422  426  439  443
  448  450  453  454  456  460  466  478  480  485  488  494  498  499  500
  505  510  514  519  529  531  532  533  540  542  543  548  549  552  553
  560  562  564  565  569  579  581  586  587  589  591  602  603  607  610
  613  626  638  639  647  648  653  660  680  686  688  689  691  706  709
  711  713  720  729  742  745  746  747  748  749  754  764  775  785  795
  797  805  807  808  816  818  821  823  827  833  835  842  843  844  845
  846  865  870  876  883  887  894  911  912  913  915  920  924  927  933
  935  938  946  947  951  954  959  969  972  977  986  990  992  993 1002
 1004 1012 1016 1024 1026 1029 1031 1034 1042 1046 1053 1054 1056 1058 1066
 1068 1073 1078 1080 1081 1082 1083 1089 1095 1097 1102 1108 1117 1130 1138
 1141 1142 1145 1146 1150 1161 1165 1172 1174 1175 1180 1183 1191 1194 1195
 1196 1197 1198 1205 1210 1221 1225 1236 1239 1255 1256 1259 1262 1272 1277
 1292 1295 1297 1298 1304 1307 1312 1326 1327 1332 1336 1342 1343 1344 1348
 1349 1350 1370 1372 1374 1380 1389 1395 1404 1415 1416 1424 1445 1448 1451
 1454 1467 1468 1469 1473 1477 1481 1482 1490 1496 1499 1504 1509 1511 1516
 1518 1521 1522 1523 1537 1543 1546 1556 1557 1562 1563 1568 1570 1576 1579
 1587 1597 1607 1612 1614 1618 1619 1635 1645 1651 1656 1658 1660 1665 1675
 1681 1682 1686 1692 1697 1698 1701 1703 1704 1705 1709 1712 1718 1722 1724
 1725 1733 1737 1738 1744 1755 1756 1757 1763 1765 1766 1770 1783 1784 1785
 1787 1789 1790 1793 1794 1797 1798 1805 1813 1816 1823 1827 1832 1834 1835
 1846 1849 1853 1854 1857 1861 1862 1864 1878 1880 1883 1885 1895 1897 1898
 1914 1915 1920 1924 1925 1931 1940 1946 1977 1988 2002 2008 2010 2021 2034
 2037 2043 2045 2060 2061 2068 2076 2077 2081 2082 2084 2086 2089 2092 2097
 2100 2117 2123 2125 2130 2132]","[[175  11]
 [  3 201]]","             precision    recall  f1-score   support

         AG       0.98      0.94      0.96       186
         AR       0.95      0.99      0.97       204

avg / total       0.96      0.96      0.96       390
"
0.978947368421,"{'n_estimators': 300, 'min_child_weight': 7, 'max_depth': 10, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",4,"[   1    3    4 ..., 2127 2130 2132]","[   0    2    6   16   20   23   27   36   46   54   56   59   61   62   68
   75   77   78   82   90   91   97  100  102  103  112  120  133  137  141
  155  160  162  171  174  182  197  199  210  219  224  228  229  233  243
  247  248  252  254  264  280  281  290  301  306  307  308  311  312  321
  323  330  332  334  337  339  343  344  346  351  353  356  363  367  368
  369  374  385  395  404  410  418  419  420  424  427  428  429  430  434
  439  443  450  451  453  460  462  463  465  472  478  479  483  491  499
  502  503  504  514  518  526  529  531  533  534  543  547  549  551  553
  573  577  581  585  588  592  595  601  603  610  624  636  637  639  648
  651  663  665  671  672  673  677  682  684  689  698  703  704  708  711
  716  720  725  744  746  747  750  761  767  780  781  783  801  809  812
  813  815  816  828  829  833  839  840  846  859  866  868  889  894  896
  897  903  911  922  923  931  933  935  946  958  962  973  981  993  997
 1005 1006 1010 1012 1015 1017 1025 1031 1032 1038 1046 1047 1048 1049 1061
 1063 1071 1073 1076 1077 1082 1085 1087 1094 1095 1101 1102 1104 1108 1109
 1113 1114 1118 1128 1129 1144 1153 1161 1165 1172 1176 1184 1185 1191 1192
 1197 1206 1221 1223 1228 1231 1235 1243 1250 1252 1261 1263 1266 1267 1268
 1269 1270 1271 1273 1282 1283 1286 1298 1299 1301 1307 1310 1319 1322 1326
 1334 1335 1344 1347 1352 1357 1361 1381 1388 1389 1393 1395 1402 1420 1422
 1424 1425 1430 1439 1440 1446 1448 1455 1457 1459 1475 1479 1485 1487 1490
 1493 1494 1495 1496 1500 1502 1505 1525 1527 1530 1531 1539 1540 1544 1551
 1552 1554 1557 1564 1571 1574 1576 1581 1583 1588 1590 1600 1603 1607 1610
 1613 1616 1617 1619 1621 1636 1639 1641 1646 1647 1651 1657 1658 1668 1673
 1675 1680 1681 1690 1692 1696 1698 1704 1709 1710 1733 1739 1742 1743 1746
 1752 1757 1758 1771 1776 1777 1785 1800 1816 1820 1823 1827 1833 1837 1850
 1856 1862 1874 1882 1908 1926 1927 1932 1935 1936 1938 1946 1949 1950 1951
 1961 1962 1972 1973 1974 1975 1978 1983 1984 1995 2022 2029 2035 2047 2052
 2056 2064 2067 2073 2079 2085 2086 2088 2091 2092 2095 2099 2107 2110 2113
 2117 2121 2123 2125 2126 2128 2129 2131]","[[184   5]
 [  3 188]]","             precision    recall  f1-score   support

         AG       0.98      0.97      0.98       189
         AR       0.97      0.98      0.98       191

avg / total       0.98      0.98      0.98       380
"
0.952506596306,"{'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",4,"[   0    1    2 ..., 2130 2131 2132]","[   4    9   12   13   15   26   31   38   40   44   49   51   52   64   65
   67   72   87   92   95  104  107  109  111  115  116  125  127  138  142
  143  146  158  172  173  175  177  185  186  193  194  196  203  213  217
  221  222  223  227  241  242  244  259  262  263  268  271  279  283  286
  289  294  297  298  302  304  305  309  313  314  315  327  328  331  333
  341  348  352  354  360  376  379  382  383  386  393  397  398  407  435
  448  456  458  466  473  476  477  480  485  487  493  495  497  500  507
  511  515  519  527  535  546  560  563  569  575  584  587  589  590  594
  608  611  613  614  618  625  638  643  649  650  653  655  656  667  675
  676  694  702  712  713  717  734  738  740  742  743  748  757  759  763
  764  765  769  773  774  775  776  779  789  790  791  803  804  811  824
  825  826  827  830  834  835  845  849  850  881  882  892  893  899  901
  902  906  907  912  916  919  924  926  938  939  942  945  947  951  952
  954  956  969  974  975  977  978  979  991 1009 1011 1022 1026 1028 1029
 1042 1044 1054 1057 1060 1066 1074 1078 1088 1106 1110 1111 1121 1122 1124
 1132 1133 1135 1139 1141 1143 1146 1150 1158 1159 1171 1181 1182 1189 1190
 1203 1212 1218 1232 1233 1234 1238 1241 1244 1249 1254 1255 1276 1284 1287
 1289 1295 1296 1300 1302 1305 1308 1311 1314 1321 1323 1333 1340 1348 1349
 1353 1362 1364 1366 1371 1380 1394 1397 1404 1408 1411 1414 1418 1419 1426
 1427 1435 1437 1449 1452 1456 1458 1461 1462 1464 1468 1473 1499 1514 1522
 1528 1532 1534 1537 1538 1541 1550 1555 1556 1558 1563 1570 1582 1584 1597
 1599 1604 1611 1632 1633 1634 1648 1650 1652 1655 1662 1670 1674 1678 1683
 1684 1687 1701 1708 1717 1722 1725 1734 1737 1744 1747 1749 1750 1755 1763
 1764 1766 1767 1768 1769 1775 1778 1780 1781 1788 1804 1808 1838 1840 1842
 1846 1854 1861 1865 1870 1871 1875 1878 1880 1885 1886 1887 1890 1891 1897
 1905 1906 1909 1911 1912 1915 1920 1923 1925 1930 1941 1945 1954 1964 1969
 1971 1985 1989 1999 2003 2005 2009 2020 2023 2026 2030 2032 2033 2037 2042
 2043 2044 2045 2048 2051 2054 2059 2061 2063 2065 2069 2081 2094 2098 2100
 2101 2102 2108 2111 2115 2118 2122]","[[188   8]
 [ 10 173]]","             precision    recall  f1-score   support

         AG       0.95      0.96      0.95       196
         AR       0.96      0.95      0.95       183

avg / total       0.95      0.95      0.95       379
"
0.912144702842,"{'n_estimators': 100, 'min_child_weight': 7, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",4,"[   0    2    4 ..., 2130 2131 2132]","[   1    3    7   11   18   25   28   29   32   34   35   48   69   70   71
   73   76   79   86   88  106  110  122  123  135  144  148  151  159  165
  168  170  180  181  191  195  198  201  204  211  214  218  230  231  235
  260  276  285  288  291  299  300  303  319  326  340  345  350  355  357
  359  361  362  364  365  370  371  372  375  378  381  387  390  391  394
  399  400  402  403  406  414  415  417  421  423  426  431  437  444  449
  459  481  482  484  486  492  496  501  508  509  523  524  536  537  541
  550  554  557  559  561  562  571  574  578  586  596  607  616  619  620
  627  630  640  642  645  658  664  670  674  678  680  681  686  688  693
  695  696  699  707  709  719  723  730  741  749  754  756  758  760  766
  777  778  785  792  795  799  807  817  821  823  831  832  836  837  838
  843  855  860  861  863  867  871  874  880  891  900  909  913  918  920
  927  929  932  934  936  937  944  948  949  953  957  961  963  965  967
  968  970  976  982  996  998 1008 1014 1016 1018 1021 1034 1035 1043 1045
 1052 1053 1055 1056 1059 1072 1079 1084 1086 1089 1090 1091 1093 1096 1112
 1116 1125 1127 1134 1140 1145 1149 1163 1166 1169 1183 1188 1194 1196 1198
 1199 1200 1204 1205 1208 1209 1211 1214 1217 1219 1220 1225 1226 1229 1239
 1246 1256 1257 1265 1279 1288 1290 1291 1293 1294 1297 1303 1306 1312 1315
 1327 1328 1330 1332 1337 1338 1339 1342 1343 1358 1360 1363 1367 1377 1391
 1400 1401 1410 1415 1416 1417 1421 1428 1432 1438 1451 1466 1469 1471 1477
 1481 1482 1486 1488 1492 1506 1507 1511 1513 1518 1519 1533 1542 1545 1560
 1562 1565 1569 1572 1577 1578 1587 1589 1594 1596 1598 1601 1605 1609 1615
 1622 1623 1624 1626 1631 1635 1638 1640 1642 1644 1654 1659 1660 1663 1666
 1667 1671 1677 1679 1693 1699 1702 1715 1716 1718 1721 1723 1724 1736 1738
 1753 1754 1772 1773 1779 1786 1792 1795 1807 1813 1815 1817 1819 1821 1825
 1849 1851 1855 1860 1868 1873 1876 1877 1879 1893 1896 1904 1921 1931 1939
 1942 1943 1944 1947 1952 1953 1957 1958 1968 1970 1979 1982 1986 1993 1998
 2001 2002 2006 2010 2013 2016 2024 2036 2038 2055 2058 2066 2070 2071 2075
 2076 2078 2080 2093 2096 2103]","[[175  15]
 [ 19 178]]","             precision    recall  f1-score   support

         AG       0.90      0.92      0.91       190
         AR       0.92      0.90      0.91       197

avg / total       0.91      0.91      0.91       387
"
0.958224543081,"{'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",4,"[   0    1    2 ..., 2130 2131 2132]","[   5   19   22   33   37   39   42   43   63   74   80   81   83   85   93
   96   98  108  114  119  121  124  128  129  131  132  136  145  152  157
  161  169  178  179  183  187  192  202  205  212  215  216  225  234  236
  237  239  240  245  249  250  253  255  258  261  265  284  287  295  296
  316  322  324  325  335  347  366  380  392  396  401  405  408  413  433
  436  441  445  452  455  461  467  469  470  474  488  489  498  505  512
  520  521  525  530  532  538  540  545  548  552  564  565  567  576  579
  582  583  597  598  602  606  609  615  617  621  622  626  628  629  631
  632  634  635  641  646  652  654  659  661  662  666  669  679  683  687
  691  697  701  706  718  721  722  726  727  729  731  735  736  737  752
  755  762  771  772  786  793  794  797  800  805  806  810  819  822  841
  847  848  851  852  853  856  857  858  862  864  870  873  876  878  885
  888  890  895  898  904  905  910  915  917  921  930  940  950  960  972
  980  984  988  989  990  999 1000 1001 1013 1019 1023 1024 1030 1033 1039
 1050 1051 1058 1062 1069 1070 1075 1083 1098 1100 1103 1107 1119 1136 1138
 1147 1148 1151 1152 1155 1156 1167 1168 1170 1173 1177 1186 1195 1213 1222
 1224 1240 1245 1247 1248 1253 1259 1272 1277 1281 1285 1309 1313 1324 1336
 1345 1346 1354 1355 1356 1359 1365 1368 1369 1374 1375 1376 1378 1379 1382
 1383 1384 1390 1406 1413 1423 1429 1433 1434 1436 1442 1444 1445 1447 1450
 1460 1465 1474 1480 1484 1489 1497 1504 1508 1509 1517 1520 1523 1524 1526
 1529 1543 1546 1548 1549 1561 1567 1575 1579 1585 1586 1595 1606 1608 1612
 1614 1618 1620 1625 1627 1628 1629 1630 1643 1645 1649 1653 1664 1682 1685
 1688 1689 1694 1695 1700 1703 1706 1711 1720 1728 1729 1732 1735 1741 1756
 1759 1762 1770 1783 1784 1789 1791 1794 1796 1797 1799 1806 1809 1810 1812
 1814 1818 1824 1828 1829 1830 1835 1836 1853 1857 1858 1859 1867 1869 1883
 1884 1889 1894 1895 1899 1900 1907 1910 1913 1916 1917 1918 1919 1928 1934
 1937 1948 1956 1960 1963 1965 1966 1980 1981 1988 1990 1997 2004 2008 2012
 2019 2027 2028 2034 2039 2040 2049 2050 2053 2057 2060 2072 2084 2087 2090
 2104 2112 2114 2116 2120 2127]","[[186   7]
 [  9 181]]","             precision    recall  f1-score   support

         AG       0.95      0.96      0.96       193
         AR       0.96      0.95      0.96       190

avg / total       0.96      0.96      0.96       383
"
0.947780678851,"{'n_estimators': 50, 'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.1, 'colsample_bytree': 1}",4,"[   0    1    2 ..., 2128 2129 2131]","[   8   10   14   17   21   24   30   41   45   47   50   53   55   57   58
   60   66   84   89   94   99  101  105  113  117  118  126  130  134  139
  140  147  149  150  153  154  156  163  164  166  167  176  184  188  189
  190  200  206  207  208  209  220  226  232  238  246  251  256  257  266
  267  269  270  272  273  274  275  277  278  282  292  293  310  317  318
  320  329  336  338  342  349  358  373  377  384  388  389  409  411  412
  416  422  425  432  438  440  442  446  447  454  457  464  468  471  475
  490  494  506  510  513  516  517  522  528  539  542  544  555  556  558
  566  568  570  572  580  591  593  599  600  604  605  612  623  633  644
  647  657  660  668  685  690  692  700  705  710  714  715  724  728  732
  733  739  745  751  753  768  770  782  784  787  788  796  798  802  808
  814  818  820  842  844  854  865  869  872  875  877  879  883  884  886
  887  908  914  925  928  941  943  955  959  964  966  971  983  985  986
  987  992  994  995 1002 1003 1004 1007 1020 1027 1036 1037 1040 1041 1064
 1065 1067 1068 1080 1081 1092 1097 1099 1105 1115 1117 1120 1123 1126 1130
 1131 1137 1142 1154 1157 1160 1162 1164 1174 1175 1178 1179 1180 1187 1193
 1201 1202 1207 1210 1215 1216 1227 1230 1236 1237 1242 1251 1258 1260 1262
 1264 1274 1275 1278 1280 1292 1304 1316 1317 1318 1320 1325 1329 1331 1341
 1350 1351 1370 1372 1373 1385 1386 1387 1392 1396 1398 1399 1403 1405 1407
 1409 1412 1431 1441 1443 1453 1454 1463 1467 1470 1472 1476 1478 1483 1491
 1498 1501 1503 1510 1512 1515 1516 1521 1535 1536 1547 1553 1559 1566 1568
 1573 1580 1591 1592 1593 1602 1637 1656 1661 1665 1669 1672 1676 1686 1691
 1697 1705 1707 1712 1713 1714 1719 1726 1727 1730 1731 1740 1745 1748 1751
 1760 1761 1765 1774 1782 1787 1790 1793 1798 1801 1802 1803 1805 1811 1822
 1826 1831 1832 1834 1839 1841 1843 1844 1845 1847 1848 1852 1863 1864 1866
 1872 1881 1888 1892 1898 1901 1902 1903 1914 1922 1924 1929 1933 1940 1955
 1959 1967 1976 1977 1987 1991 1992 1994 1996 2000 2007 2011 2014 2015 2017
 2018 2021 2025 2031 2041 2046 2062 2068 2074 2077 2082 2083 2089 2097 2105
 2106 2109 2119 2124 2130 2132]","[[178  10]
 [ 10 185]]","             precision    recall  f1-score   support

         AG       0.95      0.95      0.95       188
         AR       0.95      0.95      0.95       195

avg / total       0.95      0.95      0.95       383
"
